   1               		.file	"gpio1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	t0_overflow_init
  18               	t0_overflow_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B7      		in r24,83-32
  25 0002 8560      		ori r24,lo8(5)
  26 0004 83BF      		out 83-32,r24
  27               	.LM3:
  28 0006 89B7      		in r24,89-32
  29 0008 8160      		ori r24,lo8(1)
  30 000a 89BF      		out 89-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 000c 0895      		ret
  34               	.LFE6:
  36               	.global	__vector_11
  38               	__vector_11:
  39               	.LFB7:
  40               	.LM5:
  41 000e 1F92      		push __zero_reg__
  42 0010 0F92      		push r0
  43 0012 0FB6      		in r0,__SREG__
  44 0014 0F92      		push r0
  45 0016 1124      		clr __zero_reg__
  46 0018 8F93      		push r24
  47 001a 9F93      		push r25
  48               	/* prologue: Signal */
  49               	/* frame size = 0 */
  50               	.LM6:
  51 001c 88B3      		in r24,56-32
  52 001e 91E0      		ldi r25,lo8(1)
  53 0020 8927      		eor r24,r25
  54 0022 88BB      		out 56-32,r24
  55               	.LM7:
  56 0024 8BB3      		in r24,59-32
  57 0026 8927      		eor r24,r25
  58 0028 8BBB      		out 59-32,r24
  59               	/* epilogue start */
  60               	.LM8:
  61 002a 9F91      		pop r25
  62 002c 8F91      		pop r24
  63 002e 0F90      		pop r0
  64 0030 0FBE      		out __SREG__,r0
  65 0032 0F90      		pop r0
  66 0034 1F90      		pop __zero_reg__
  67 0036 1895      		reti
  68               	.LFE7:
  70               	.global	main
  72               	main:
  73               	.LFB8:
  74               	.LM9:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM10:
  78 0038 81E0      		ldi r24,lo8(1)
  79 003a 87BB      		out 55-32,r24
  80               	.LM11:
  81 003c 8ABB      		out 58-32,r24
  82               	.LM12:
  83               	/* #APP */
  84               	 ;  30 "gpio1.c" 1
  85 003e 7894      		sei
  86               	 ;  0 "" 2
  87               	/* #NOAPP */
  88               	.LBB4:
  89               	.LBB5:
  90               	.LM13:
  91 0040 83B7      		in r24,83-32
  92 0042 8560      		ori r24,lo8(5)
  93 0044 83BF      		out 83-32,r24
  94               	.LM14:
  95 0046 89B7      		in r24,89-32
  96 0048 8160      		ori r24,lo8(1)
  97 004a 89BF      		out 89-32,r24
  98               	.L6:
  99 004c 00C0      		rjmp .L6
 100               	.LBE5:
 101               	.LBE4:
 102               	.LFE8:
 144               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gpio1.c
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:2      *ABS*:0000003f __SREG__
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:3      *ABS*:0000003e __SP_H__
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:4      *ABS*:0000003d __SP_L__
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:5      *ABS*:00000034 __CCP__
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:18     .text:00000000 t0_overflow_init
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:38     .text:0000000e __vector_11
C:\Users\JUANTO~1\AppData\Local\Temp/ccbKju8t.s:72     .text:00000038 main

NO UNDEFINED SYMBOLS
