   1               		.file	"usartf1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initUsart
  18               	initUsart:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80B5      		in r24,64-32
  25 0002 80BD      		out 64-32,r24
  26               	.LM3:
  27 0004 8CE0      		ldi r24,lo8(12)
  28 0006 89B9      		out 41-32,r24
  29               	.LM4:
  30 0008 80B5      		in r24,64-32
  31 000a 866C      		ori r24,lo8(-58)
  32 000c 80BD      		out 64-32,r24
  33               	.LM5:
  34 000e 8AB1      		in r24,42-32
  35 0010 8861      		ori r24,lo8(24)
  36 0012 8AB9      		out 42-32,r24
  37               	/* epilogue start */
  38               	.LM6:
  39 0014 0895      		ret
  40               	.LFE2:
  42               	.global	ecrireByte
  44               	ecrireByte:
  45               	.LFB3:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LVL0:
  50               	.L4:
  51               	.LM8:
  52 0016 5D9B      		sbis 43-32,5
  53 0018 00C0      		rjmp .L4
  54               	.LM9:
  55 001a 8CB9      		out 44-32,r24
  56               	/* epilogue start */
  57               	.LM10:
  58 001c 0895      		ret
  59               	.LFE3:
  61               	.global	readByte
  63               	readByte:
  64               	.LFB4:
  65               	.LM11:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.L8:
  69               	.LM12:
  70 001e 5F9B      		sbis 43-32,7
  71 0020 00C0      		rjmp .L8
  72               	.LM13:
  73 0022 8CB1      		in r24,44-32
  74               	.LVL1:
  75               	.LVL2:
  76               	/* epilogue start */
  77               	.LM14:
  78 0024 0895      		ret
  79               	.LFE4:
 121               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usartf1.c
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:2      *ABS*:0000003f __SREG__
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:5      *ABS*:00000034 __CCP__
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:18     .text:00000000 initUsart
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:44     .text:00000016 ecrireByte
C:\Users\JUANTO~1\AppData\Local\Temp/cc93fsGQ.s:63     .text:0000001e readByte

NO UNDEFINED SYMBOLS
